"Date,Day,Item,Bought_kg,Sold_kg,Wasted_kg,Buy_Price,Sell_Price"
"2024-01-21,Sunday,Cabbage,37.2,29.1,8.1,12.4,21.2"
"2024-01-21,Sunday,Spinach,17.9,13.4,4.5,9.4,20.1"
"2024-01-21,Sunday,Beetroot,23.7,17.9,5.8,21.9,39.4"
"2024-01-22,Monday,Tomato,34.3,28.5,5.8,19.3,32.8"
"2024-01-22,Monday,Onion,36.3,27.5,8.8,14.2,23.1"
"2024-01-22,Monday,Potato,50.5,38.8,11.7,19.4,28.2"
"2024-01-22,Monday,Carrot,21.2,15.5,5.7,26.5,39.9"
"2024-01-22,Monday,Cabbage,27.8,23.4,4.4,11.9,21.8"
"2024-01-22,Monday,Spinach,13.6,9.7,3.9,10.7,19.9"
"2024-01-22,Monday,Beetroot,19.7,15.8,3.9,20.5,38.8"
"2024-01-23,Tuesday,Tomato,26.0,19.2,6.8,20.2,33.9"
"2024-01-23,Tuesday,Onion,45.9,33.5,12.4,15.6,25.4"
"2024-01-23,Tuesday,Potato,54.4,41.1,13.3,18.1,27.8"
"2024-01-23,Tuesday,Carrot,19.7,18.0,1.7,27.0,38.8"
"2024-01-23,Tuesday,Cabbage,25.9,22.1,3.8,12.5,23.6"
"2024-01-23,Tuesday,Spinach,13.7,10.3,3.4,10.3,18.9"
"2024-01-23,Tuesday,Beetroot,16.2,11.6,4.6,20.2,37.7"
"2024-01-24,Wednesday,Tomato,30.8,23.8,7.0,19.1,36.2"
"2024-01-24,Wednesday,Onion,42.4,34.5,7.9,15.4,26.7"
"2024-01-24,Wednesday,Potato,54.3,46.5,7.8,18.5,29.9"
"2024-01-24,Wednesday,Carrot,19.6,16.4,3.2,25.6,42.6"
"2024-01-24,Wednesday,Cabbage,27.4,19.7,7.7,11.4,21.3"
"2024-01-24,Wednesday,Spinach,16.1,13.6,2.5,9.7,18.8"
"2024-01-24,Wednesday,Beetroot,19.0,16.6,2.4,23.6,38.0"
"2024-01-25,Thursday,Tomato,29.9,21.5,8.4,18.5,34.6"
"2024-01-25,Thursday,Onion,37.9,28.9,9.0,14.0,26.8"
"2024-01-25,Thursday,Potato,55.0,46.4,8.6,19.3,30.2"
"2024-01-25,Thursday,Carrot,21.0,16.1,4.9,23.2,41.6"
"2024-01-25,Thursday,Cabbage,24.8,21.4,3.4,12.8,20.9"
"2024-01-25,Thursday,Spinach,15.4,13.2,2.2,10.0,18.7"
"2024-01-25,Thursday,Beetroot,17.2,13.5,3.7,22.6,40.2"
"2024-01-26,Friday,Tomato,28.5,24.9,3.6,19.3,37.5"
"2024-01-26,Friday,Onion,43.8,36.7,7.1,14.9,24.3"
"2024-01-26,Friday,Potato,47.3,44.6,2.7,17.7,28.1"
"2024-01-26,Friday,Carrot,22.9,19.8,3.1,25.2,39.4"
"2024-01-26,Friday,Cabbage,22.7,17.9,4.8,12.5,22.4"
"2024-01-26,Friday,Spinach,16.2,12.2,4.0,10.1,21.4"
"2024-01-26,Friday,Beetroot,17.7,15.5,2.2,20.7,40.9"
"2024-01-27,Saturday,Tomato,39.3,29.1,10.2,20.2,35.3"
"2024-01-27,Saturday,Onion,60.5,56.2,4.3,14.9,23.5"
"2024-01-27,Saturday,Potato,73.3,64.4,8.9,18.0,27.0"
"2024-01-27,Saturday,Carrot,33.6,25.6,8.0,25.2,39.3"
"2024-01-27,Saturday,Cabbage,37.2,34.2,3.0,12.7,21.2"
"2024-01-27,Saturday,Spinach,21.3,19.9,1.4,10.0,21.0"
"2024-01-27,Saturday,Beetroot,22.9,19.4,3.5,23.8,37.9"
"2024-01-28,Sunday,Tomato,40.4,31.8,8.6,20.2,35.2"
"2024-01-28,Sunday,Onion,52.7,39.4,13.3,15.5,25.3"
"2024-01-28,Sunday,Potato,72.9,51.8,21.1,18.7,28.9"
"2024-01-28,Sunday,Carrot,28.2,24.4,3.8,26.3,43.1"
"2024-01-28,Sunday,Cabbage,30.1,24.8,5.3,12.2,23.3"
"2024-01-28,Sunday,Spinach,21.7,18.0,3.7,9.9,20.7"
"2024-01-28,Sunday,Beetroot,26.0,19.2,6.8,21.9,40.9"
"2024-01-29,Monday,Tomato,28.5,24.9,3.6,20.5,37.0"
"2024-01-29,Monday,Onion,44.2,40.4,3.8,14.7,24.3"
"2024-01-29,Monday,Potato,53.3,47.4,5.9,19.1,25.9"
"2024-01-29,Monday,Carrot,17.4,14.9,2.5,26.7,43.2"
"2024-01-29,Monday,Cabbage,26.9,21.7,5.2,11.2,22.5"
"2024-01-29,Monday,Spinach,16.7,13.5,3.2,10.3,21.3"
"2024-01-29,Monday,Beetroot,15.5,13.9,1.6,21.3,37.2"
"2024-01-30,Tuesday,Tomato,26.8,22.3,4.5,20.2,36.6"
"2024-01-30,Tuesday,Onion,36.0,25.9,10.1,15.9,25.5"
"2024-01-30,Tuesday,Potato,46.1,42.8,3.3,17.0,27.8"
"2024-01-30,Tuesday,Carrot,18.5,14.1,4.4,23.0,41.9"
"2024-01-30,Tuesday,Cabbage,28.0,24.3,3.7,11.3,21.8"
"2024-01-30,Tuesday,Spinach,14.3,12.1,2.2,10.2,19.8"
"2024-01-30,Tuesday,Beetroot,16.7,15.2,1.5,20.9,37.3"
"2024-01-31,Wednesday,Tomato,29.8,22.6,7.2,20.2,35.4"
"2024-01-31,Wednesday,Onion,45.9,35.5,10.4,16.1,25.6"
"2024-01-31,Wednesday,Potato,46.6,39.2,7.4,18.5,29.1"
"2024-01-31,Wednesday,Carrot,17.3,14.7,2.6,25.0,42.6"
"2024-01-31,Wednesday,Cabbage,23.4,21.1,2.3,12.2,21.5"
"2024-01-31,Wednesday,Spinach,15.6,13.3,2.3,10.3,20.7"
"2024-01-31,Wednesday,Beetroot,18.9,17.2,1.7,22.5,40.5"
"2024-02-01,Thursday,Tomato,31.3,24.3,7.0,19.8,35.4"
"2024-02-01,Thursday,Onion,42.8,30.9,11.9,14.5,26.0"
"2024-02-01,Thursday,Potato,45.1,33.1,12.0,18.1,30.1"
"2024-02-01,Thursday,Carrot,20.2,18.8,1.4,26.3,38.4"
"2024-02-01,Thursday,Cabbage,27.4,22.5,4.9,12.6,22.9"
"2024-02-01,Thursday,Spinach,14.3,10.4,3.9,10.7,18.9"
"2024-02-01,Thursday,Beetroot,20.5,18.8,1.7,22.8,40.9"
"2024-02-02,Friday,Tomato,34.2,30.8,3.4,19.6,36.6"
"2024-02-02,Friday,Onion,34.2,28.5,5.7,14.9,25.7"
"2024-02-02,Friday,Potato,52.6,44.5,8.1,18.9,30.0"
"2024-02-02,Friday,Carrot,17.7,13.4,4.3,23.1,42.5"
"2024-02-02,Friday,Cabbage,25.5,23.7,1.8,11.5,20.5"
"2024-02-02,Friday,Spinach,16.5,15.3,1.2,9.7,19.7"
"2024-02-02,Friday,Beetroot,16.1,15.1,1.0,21.3,38.0"
"2024-02-03,Saturday,Tomato,44.2,32.4,11.8,19.9,36.0"
"2024-02-03,Saturday,Onion,65.7,52.9,12.8,15.6,23.6"
"2024-02-03,Saturday,Potato,60.8,50.0,10.8,17.7,30.0"
"2024-02-03,Saturday,Carrot,25.1,20.4,4.7,26.8,42.3"
"2024-02-03,Saturday,Cabbage,34.8,29.1,5.7,12.9,21.5"
"2024-02-03,Saturday,Spinach,18.8,13.7,5.1,10.6,19.9"
"2024-02-03,Saturday,Beetroot,26.9,22.8,4.1,20.3,39.7"
"2024-02-04,Sunday,Tomato,35.9,30.2,5.7,18.6,36.5"
"2024-02-04,Sunday,Onion,49.1,45.0,4.1,14.6,23.6"
"2024-02-04,Sunday,Potato,63.0,57.6,5.4,17.0,26.3"
"2024-02-04,Sunday,Carrot,24.4,21.1,3.3,23.1,36.9"
"2024-02-04,Sunday,Cabbage,33.6,26.2,7.4,11.4,20.4"
"2024-02-04,Sunday,Spinach,21.9,19.4,2.5,10.0,20.9"
"2024-02-04,Sunday,Beetroot,22.3,18.4,3.9,23.6,35.2"
"2024-02-05,Monday,Tomato,32.5,29.8,2.7,20.1,34.8"
"2024-02-05,Monday,Onion,45.6,32.6,13.0,14.9,24.6"
"2024-02-05,Monday,Potato,52.8,43.4,9.4,19.2,26.1"
"2024-02-05,Monday,Carrot,17.5,14.9,2.6,23.3,38.6"
"2024-02-05,Monday,Cabbage,26.0,21.8,4.2,11.7,23.7"
"2024-02-05,Monday,Spinach,15.1,12.3,2.8,10.2,18.7"
"2024-02-05,Monday,Beetroot,19.1,17.4,1.7,22.5,39.6"
"2024-02-06,Tuesday,Tomato,32.0,24.1,7.9,19.8,33.5"
"2024-02-06,Tuesday,Onion,38.1,31.0,7.1,14.8,23.4"
"2024-02-06,Tuesday,Potato,48.9,42.4,6.5,17.6,26.4"
"2024-02-06,Tuesday,Carrot,22.5,16.1,6.4,26.3,37.4"
"2024-02-06,Tuesday,Cabbage,22.0,19.5,2.5,12.6,22.2"
"2024-02-06,Tuesday,Spinach,15.4,12.9,2.5,9.7,18.8"
"2024-02-06,Tuesday,Beetroot,17.2,14.9,2.3,22.9,40.2"
"2024-02-07,Wednesday,Tomato,32.0,30.1,1.9,20.3,34.2"
"2024-02-07,Wednesday,Onion,40.9,30.8,10.1,15.4,23.9"
"2024-02-07,Wednesday,Potato,44.1,40.2,3.9,17.6,29.2"
"2024-02-07,Wednesday,Carrot,20.4,18.4,2.0,26.4,43.0"
"2024-02-07,Wednesday,Cabbage,27.4,23.4,4.0,12.3,20.3"
"2024-02-07,Wednesday,Spinach,16.9,15.3,1.6,9.6,19.0"
"2024-02-07,Wednesday,Beetroot,19.1,14.8,4.3,21.4,35.0"
"2024-02-08,Thursday,Tomato,33.3,28.0,5.3,19.7,33.0"
"2024-02-08,Thursday,Onion,41.6,29.4,12.2,15.6,23.9"
"2024-02-08,Thursday,Potato,48.8,38.3,10.5,17.6,29.0"
"2024-02-08,Thursday,Carrot,21.7,18.3,3.4,23.3,37.1"
"2024-02-08,Thursday,Cabbage,22.4,19.1,3.3,12.3,21.2"
"2024-02-08,Thursday,Spinach,15.7,12.9,2.8,9.9,19.3"
"2024-02-08,Thursday,Beetroot,19.4,14.1,5.3,21.8,36.7"
"2024-02-09,Friday,Tomato,31.6,26.0,5.6,20.5,32.5"
"2024-02-09,Friday,Onion,38.7,32.9,5.8,13.8,24.2"
"2024-02-09,Friday,Potato,45.7,33.6,12.1,17.3,27.2"
"2024-02-09,Friday,Carrot,17.0,15.1,1.9,23.7,39.2"
"2024-02-09,Friday,Cabbage,26.5,21.9,4.6,12.6,23.1"
"2024-02-09,Friday,Spinach,13.1,12.0,1.1,9.3,18.5"
"2024-02-09,Friday,Beetroot,20.3,18.6,1.7,22.3,38.4"
"2024-02-10,Saturday,Tomato,42.2,30.8,11.4,18.5,34.0"
"2024-02-10,Saturday,Onion,60.5,54.9,5.6,16.0,23.4"
"2024-02-10,Saturday,Potato,67.8,57.4,10.4,18.1,27.5"
"2024-02-10,Saturday,Carrot,25.9,20.3,5.6,23.7,40.1"
"2024-02-10,Saturday,Cabbage,33.2,30.8,2.4,11.7,22.8"
"2024-02-10,Saturday,Spinach,24.0,18.2,5.8,9.4,19.0"
"2024-02-10,Saturday,Beetroot,27.6,23.8,3.8,20.9,39.7"
"2024-02-11,Sunday,Tomato,45.2,40.2,5.0,19.8,37.4"
"2024-02-11,Sunday,Onion,58.8,50.3,8.5,15.9,25.5"
"2024-02-11,Sunday,Potato,57.9,46.9,11.0,17.4,27.0"
"2024-02-11,Sunday,Carrot,26.3,20.5,5.8,24.8,37.2"
"2024-02-11,Sunday,Cabbage,32.0,29.3,2.7,12.7,22.4"
"2024-02-11,Sunday,Spinach,20.8,17.4,3.4,10.5,21.3"
"2024-02-11,Sunday,Beetroot,27.3,23.6,3.7,21.4,37.9"
"2024-02-12,Monday,Tomato,26.9,19.2,7.7,18.7,37.2"
"2024-02-12,Monday,Onion,38.1,33.5,4.6,15.0,23.7"
"2024-02-12,Monday,Potato,46.2,37.4,8.8,17.8,28.1"
"2024-02-12,Monday,Carrot,18.0,14.3,3.7,24.1,39.4"
"2024-02-12,Monday,Cabbage,23.8,20.2,3.6,12.6,22.5"
"2024-02-12,Monday,Spinach,13.0,9.4,3.6,10.3,19.3"
"2024-02-12,Monday,Beetroot,19.2,16.6,2.6,23.4,40.3"
"2024-02-13,Tuesday,Tomato,28.5,24.1,4.4,18.9,34.2"
"2024-02-13,Tuesday,Onion,45.6,39.9,5.7,14.7,25.4"
"2024-02-13,Tuesday,Potato,56.6,44.0,12.6,17.6,29.3"
"2024-02-13,Tuesday,Carrot,21.9,19.0,2.9,26.3,41.5"
"2024-02-13,Tuesday,Cabbage,26.4,22.0,4.4,12.3,21.7"
"2024-02-13,Tuesday,Spinach,14.4,11.4,3.0,9.5,19.1"
"2024-02-13,Tuesday,Beetroot,20.4,16.8,3.6,21.0,35.8"
"2024-02-14,Wednesday,Tomato,26.2,23.9,2.3,18.7,36.5"
"2024-02-14,Wednesday,Onion,44.0,40.5,3.5,13.9,24.3"
"2024-02-14,Wednesday,Potato,54.0,39.6,14.4,17.6,26.5"
"2024-02-14,Wednesday,Carrot,22.0,19.6,2.4,26.2,37.9"
"2024-02-14,Wednesday,Cabbage,24.5,19.7,4.8,12.3,21.1"
"2024-02-14,Wednesday,Spinach,14.7,11.3,3.4,10.4,19.8"
"2024-02-14,Wednesday,Beetroot,18.2,14.1,4.1,23.1,37.8"
"2024-02-15,Thursday,Tomato,33.0,26.1,6.9,21.4,37.7"
"2024-02-15,Thursday,Onion,39.5,30.4,9.1,14.7,25.1"
"2024-02-15,Thursday,Potato,57.0,51.5,5.5,18.9,26.4"
"2024-02-15,Thursday,Carrot,18.5,15.9,2.6,26.5,40.3"
"2024-02-15,Thursday,Cabbage,22.0,20.1,1.9,12.7,21.2"
"2024-02-15,Thursday,Spinach,16.2,12.4,3.8,10.6,18.9"
"2024-02-15,Thursday,Beetroot,17.7,16.6,1.1,21.0,37.7"
"2024-02-16,Friday,Tomato,28.6,20.2,8.4,18.6,35.0"
"2024-02-16,Friday,Onion,36.8,34.9,1.9,14.7,23.1"
"2024-02-16,Friday,Potato,56.5,51.4,5.1,18.4,29.3"
"2024-02-16,Friday,Carrot,17.8,13.7,4.1,26.3,41.3"
"2024-02-16,Friday,Cabbage,22.3,19.5,2.8,11.9,20.3"
"2024-02-16,Friday,Spinach,13.1,10.0,3.1,10.5,20.2"
"2024-02-16,Friday,Beetroot,19.2,16.0,3.2,20.6,36.7"
"2024-02-17,Saturday,Tomato,35.3,28.4,6.9,20.9,34.8"
"2024-02-17,Saturday,Onion,59.3,50.4,8.9,13.8,25.1"
"2024-02-17,Saturday,Potato,60.2,48.6,11.6,18.3,26.8"
"2024-02-17,Saturday,Carrot,29.0,20.9,8.1,26.9,37.2"
"2024-02-17,Saturday,Cabbage,35.2,33.3,1.9,12.1,21.6"
"2024-02-17,Saturday,Spinach,21.8,20.6,1.2,9.6,18.5"
"2024-02-17,Saturday,Beetroot,25.0,22.1,2.9,22.5,39.7"
"2024-02-18,Sunday,Tomato,41.2,29.3,11.9,20.1,36.8"
"2024-02-18,Sunday,Onion,57.9,47.3,10.6,15.5,25.5"
"2024-02-18,Sunday,Potato,63.5,56.8,6.7,17.9,27.1"
"2024-02-18,Sunday,Carrot,23.8,16.9,6.9,26.7,40.1"
"2024-02-18,Sunday,Cabbage,37.9,28.9,9.0,12.5,20.9"
"2024-02-18,Sunday,Spinach,22.3,20.4,1.9,9.7,18.8"
"2024-02-18,Sunday,Beetroot,27.6,24.4,3.2,23.4,37.3"
"2024-02-19,Monday,Tomato,34.3,28.3,6.0,20.0,37.4"
"2024-02-19,Monday,Onion,40.2,36.2,4.0,15.5,23.3"
"2024-02-19,Monday,Potato,51.5,46.6,4.9,18.1,27.2"
"2024-02-19,Monday,Carrot,17.5,15.1,2.4,24.2,40.7"
"2024-02-19,Monday,Cabbage,24.4,21.3,3.1,11.7,20.4"
"2024-02-19,Monday,Spinach,16.7,13.2,3.5,10.8,19.3"
"2024-02-19,Monday,Beetroot,20.6,19.3,1.3,20.5,38.8"
"2024-02-20,Tuesday,Tomato,28.8,25.9,2.9,20.6,37.5"
"2024-02-20,Tuesday,Onion,35.7,30.4,5.3,15.7,23.1"
"2024-02-20,Tuesday,Potato,43.5,38.9,4.6,17.6,27.5"
"2024-02-20,Tuesday,Carrot,20.4,17.4,3.0,25.7,42.9"
"2024-02-20,Tuesday,Cabbage,24.0,21.4,2.6,12.1,22.1"
"2024-02-20,Tuesday,Spinach,14.5,12.5,2.0,9.6,18.8"
